-- Merging decision tree log ---
application
INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\e23f4d2752ea067da446281a00b5f06f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\LITON\.gradle\caches\transforms-3\5a9e7f50e6c0f1d4aa4dc64db37dec28\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\b8b3e0e117eee088c4b2623d59a09b9c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\e5176ff43d6d323fc08e195426efa567\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\LITON\.gradle\caches\transforms-3\6564eba44b3807bead77d95cb8afbb97\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\LITON\.gradle\caches\transforms-3\453c68b34b1bd8cf673aee70dcc442da\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\LITON\.gradle\caches\transforms-3\991400254564d973b82eac0f033f70bb\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\LITON\.gradle\caches\transforms-3\12efd79d314ad42070a8614d148b7b38\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\LITON\.gradle\caches\transforms-3\5b1ed3095c51ef8a6c28bcd1fe0b68a4\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\LITON\.gradle\caches\transforms-3\5b61855fc3fe09568dd2ad200fa7a6a4\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\bookie\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\bookie\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\bookie\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml
		ADDED from D:\bookie\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from D:\bookie\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml
		ADDED from D:\bookie\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from D:\bookie\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml
		ADDED from D:\bookie\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from D:\bookie\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\bookie\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml
INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\bookie\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\bookie\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] D:\bookie\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] D:\bookie\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\bookie\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\bookie\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\bookie\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\bookie\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] D:\bookie\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] D:\bookie\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\bookie\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\bookie\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] D:\bookie\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] D:\bookie\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\bookie\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\bookie\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\bookie\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\bookie\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\bookie\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\bookie\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:desktop_webview_auth] D:\bookie\build\desktop_webview_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:desktop_webview_auth] D:\bookie\build\desktop_webview_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] D:\bookie\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] D:\bookie\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] D:\bookie\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] D:\bookie\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:easy_pdf_viewer] D:\bookie\build\easy_pdf_viewer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:easy_pdf_viewer] D:\bookie\build\easy_pdf_viewer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\LITON\.gradle\caches\transforms-3\ee43e9c3661196b02fc27d7bf7acae97\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\LITON\.gradle\caches\transforms-3\ee43e9c3661196b02fc27d7bf7acae97\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\01aa3d4168182e33473a34359ef6f6d3\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\01aa3d4168182e33473a34359ef6f6d3\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\0341c68069548b53a790c4eaa7efa53e\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\0341c68069548b53a790c4eaa7efa53e\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LITON\.gradle\caches\transforms-3\d6d96701fb4003fdaafece51e4bfb4c3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LITON\.gradle\caches\transforms-3\d6d96701fb4003fdaafece51e4bfb4c3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\LITON\.gradle\caches\transforms-3\3dbf697c1d7ff7b3b2c78d563d81a264\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\LITON\.gradle\caches\transforms-3\3dbf697c1d7ff7b3b2c78d563d81a264\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\LITON\.gradle\caches\transforms-3\59aefa6dad9198b48f0df8b4ecfcf047\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\LITON\.gradle\caches\transforms-3\59aefa6dad9198b48f0df8b4ecfcf047\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LITON\.gradle\caches\transforms-3\78d0fbe7c6460c7f0a6196cb6e85e6d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LITON\.gradle\caches\transforms-3\78d0fbe7c6460c7f0a6196cb6e85e6d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LITON\.gradle\caches\transforms-3\45d1181dcb7bb58915e3ef3aee7b9773\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LITON\.gradle\caches\transforms-3\45d1181dcb7bb58915e3ef3aee7b9773\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\ae7a4ab52a32002111d4aecefffef476\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\ae7a4ab52a32002111d4aecefffef476\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LITON\.gradle\caches\transforms-3\90477ca9ede94018a47286c0a8526e72\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LITON\.gradle\caches\transforms-3\90477ca9ede94018a47286c0a8526e72\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\LITON\.gradle\caches\transforms-3\d6d6ca9c110bd3dc056aa034e7ed4ac8\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\LITON\.gradle\caches\transforms-3\d6d6ca9c110bd3dc056aa034e7ed4ac8\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\LITON\.gradle\caches\transforms-3\c4984915c2ac22ae9a7fa27b2311793f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\LITON\.gradle\caches\transforms-3\c4984915c2ac22ae9a7fa27b2311793f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LITON\.gradle\caches\transforms-3\ba8c5c9a476e63600df841afdbb9e10a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LITON\.gradle\caches\transforms-3\ba8c5c9a476e63600df841afdbb9e10a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\LITON\.gradle\caches\transforms-3\c40fa6d2ffccc7b0c28d6bfe73805cce\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\LITON\.gradle\caches\transforms-3\c40fa6d2ffccc7b0c28d6bfe73805cce\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LITON\.gradle\caches\transforms-3\a6fd6b130e094b3ad6ada1c237261872\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LITON\.gradle\caches\transforms-3\a6fd6b130e094b3ad6ada1c237261872\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\LITON\.gradle\caches\transforms-3\fd261edd3a162c74710683b31c820912\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\LITON\.gradle\caches\transforms-3\fd261edd3a162c74710683b31c820912\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\6f61e83e6e77031f8d80f271213db63b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\6f61e83e6e77031f8d80f271213db63b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\LITON\.gradle\caches\transforms-3\ec915773d092d62d16fda5f06a2b5963\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\LITON\.gradle\caches\transforms-3\ec915773d092d62d16fda5f06a2b5963\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\LITON\.gradle\caches\transforms-3\50dc07cb724fe63d650932931c118b6f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\LITON\.gradle\caches\transforms-3\50dc07cb724fe63d650932931c118b6f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\LITON\.gradle\caches\transforms-3\d7c5154e3456de163aee823ff8b89424\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\LITON\.gradle\caches\transforms-3\d7c5154e3456de163aee823ff8b89424\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\LITON\.gradle\caches\transforms-3\b84154fb3fc12b40dc2eaccae74daadc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\LITON\.gradle\caches\transforms-3\b84154fb3fc12b40dc2eaccae74daadc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LITON\.gradle\caches\transforms-3\e1dfda944fe9d325915caba27c57ca78\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LITON\.gradle\caches\transforms-3\e1dfda944fe9d325915caba27c57ca78\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LITON\.gradle\caches\transforms-3\33a367c79854be866f59b044b467d862\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LITON\.gradle\caches\transforms-3\33a367c79854be866f59b044b467d862\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\c0cd0b3cc8f0e5d986c31887e5b320f2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\c0cd0b3cc8f0e5d986c31887e5b320f2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\f933360ffd31b97012fd18c8bae22914\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\f933360ffd31b97012fd18c8bae22914\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LITON\.gradle\caches\transforms-3\c1246d1d35cc8d85bc49f2505827ef3f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LITON\.gradle\caches\transforms-3\c1246d1d35cc8d85bc49f2505827ef3f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\LITON\.gradle\caches\transforms-3\65fe175176340295ee9e51fb1d84f156\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\LITON\.gradle\caches\transforms-3\65fe175176340295ee9e51fb1d84f156\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\LITON\.gradle\caches\transforms-3\b467d63347e52b112e3c91df68eed10f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\LITON\.gradle\caches\transforms-3\b467d63347e52b112e3c91df68eed10f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\LITON\.gradle\caches\transforms-3\cdb52f875e98640f78ed42bf1b8dc8c6\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\LITON\.gradle\caches\transforms-3\cdb52f875e98640f78ed42bf1b8dc8c6\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\24c50026d23b4fa52a24b4077424debf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\24c50026d23b4fa52a24b4077424debf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\LITON\.gradle\caches\transforms-3\5ba49775dd66e8a6600ef2dfe0fd539d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\LITON\.gradle\caches\transforms-3\5ba49775dd66e8a6600ef2dfe0fd539d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\LITON\.gradle\caches\transforms-3\e17ae8dc1094e2908ff0a0519d65a4fc\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\LITON\.gradle\caches\transforms-3\e17ae8dc1094e2908ff0a0519d65a4fc\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\LITON\.gradle\caches\transforms-3\da3777b05e7d33cd9c66e57770e23b14\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\LITON\.gradle\caches\transforms-3\da3777b05e7d33cd9c66e57770e23b14\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\LITON\.gradle\caches\transforms-3\bd70c2456f809a61bf519260c6493f82\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\LITON\.gradle\caches\transforms-3\bd70c2456f809a61bf519260c6493f82\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.browser:browser:1.5.0] C:\Users\LITON\.gradle\caches\transforms-3\6ba26a077771f25113707710ebdbee97\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\LITON\.gradle\caches\transforms-3\6ba26a077771f25113707710ebdbee97\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\106a4c32fb0e09ddb4e326726bd7225f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\106a4c32fb0e09ddb4e326726bd7225f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\d16818d1fb3e1d8c8cd1f9f1522b1864\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\d16818d1fb3e1d8c8cd1f9f1522b1864\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\e35a4ddee36597fdbc0eff8ac4e3686a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\e35a4ddee36597fdbc0eff8ac4e3686a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
